label,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f70,f71,f72,f73,f74,f75,f76,f77,f78,f79,f80,f81,f82,f83,f84,f85,f86,f87,f88,f89,f90,f91,f92,f93,f94,f95,f96,f97,f98,f99,f100,f101,f102,f103,f104,f105,f106,f107,f108,f109,f110,f111,f112,f113,f114,f115,f116,f117,f118,f119,f120,f121,f122,f123,f124,f125,f126,f127,f128,f129,f130,f131,f132,f133,f134,f135,f136,f137,f138,f139,f140,f141,f142,f143,f144,f145,f146,f147,f148,f149,f150,f151,f152,f153,f154,f155,f156,f157,f158,f159,f160,f161,f162,f163,f164,f165,f166,f167,f168,f169,f170,f171,f172,f173,f174,f175,f176,f177,f178,f179,f180
A,0.20858553610742092,0.8828382111828903,0.8479975312948227,0.873657732945064,0.8360840593432558,0.8446725735376621,0.8427426650606352,0.8446230659710949,0.8413259309941324,0.8457011572759727,0.8425425743234569,0.844270406868951,0.8431103198692717,0.9991646886899553,0.8731330535535154,0.8666501299574457,0.868199328667131,0.8780515574175736,0.8620743854292507,0.8614216313279909,0.8600293099880219,0.8601024299860001,0.8574561661687391,0.8583357452318586,0.8575535930436233,0.8575104284903099,0.0,0.8030928345075969,0.7952590797995699,0.8332103778576029,0.7613092219007427,0.8026880968747467,0.8042424801608612,0.8085465816588238,0.8068796904950306,0.8154826331241377,0.8101010260910824,0.8163774545336592,0.8119989338106123,0.5319694138035692,0.9345518923525152,0.8926105555789224,0.9252686706082575,0.8855865795550675,0.879084525180274,0.8745608532737041,0.8749380068018519,0.8711724307002693,0.8743753875124043,0.8693454137136196,0.8728935733951372,0.868326318161241,0.26313760484857807,0.255275312233074,0.25216045179243746,0.25362718265889017,0.25215579575762664,0.251935915443404,0.25209665940753345,0.2521646972745657,0.2516948298775944,0.25200176149092873,0.251981131347089,0.2519067482830122,0.25155762416021576,0.41041828833263494,0.29033741509092265,0.2812938952240451,0.27881527717771204,0.28978440685775775,0.27485233532457515,0.2732848600837691,0.27029263350213395,0.27071647018451117,0.26932090263942193,0.2689120265944251,0.2683586180852405,0.2683470380845769,0.004741192178134325,0.11635174162400855,0.16460303181043728,0.1826211379776741,0.09397505994099353,0.17902269644726967,0.1843885963718439,0.200941806916019,0.19145394290058776,0.20496833009709572,0.20124384214908914,0.2077233738683421,0.202711950682489,1.0,0.3516764223960967,0.3291976399848173,0.3393511366869869,0.33349700779493513,0.31081684473259696,0.3087185538406002,0.30518873157943116,0.299104875146315,0.30283858171054,0.2999355965133371,0.2970920851903743,0.2971899301327508,0.4926343533242571,0.496203577081705,0.4963969847765462,0.49577866687343036,0.4967591292385397,0.4968039893127721,0.4964681902322276,0.49655850925322237,0.4965284618324247,0.49657908595841505,0.49664761177424727,0.49686108580951033,0.4968157834533987,0.6042349589025152,0.5339055595726803,0.5255605632375027,0.5219790995891752,0.5272264874957758,0.5210921286508955,0.5192451039008026,0.5176390142276369,0.5174637799119127,0.5172958490920478,0.5163396997698422,0.5161702467192864,0.5155440652421837,2.235064287027665e-06,0.36157831082377456,0.4069234016190829,0.4226177723371777,0.3804247269471144,0.42464104725112173,0.4293397230834797,0.435595673219911,0.43601293078270453,0.4378570107550457,0.4385084895866698,0.4436371413798168,0.44232062841283865,0.998615253588249,0.637189966722809,0.587264259827548,0.5689385368906218,0.6136856474753084,0.5682689031136448,0.5611020643906347,0.5541485325786574,0.5548043188093037,0.5541105254970747,0.5542601625724085,0.5531322519327032,0.5512078392865329,0.5968305265455711,0.0049060054428873,0.32232992235315705,0.9999999999963627,0.8022185886581217,0.0,0.615650524593528,0.9999999999955129,0.6911212767733914,0.017182586629989956,0.3644691322456896,0.9999999999981302,0.2000455904816245,0.1971147560418166,0.0,0.9999999355139404,0.5238554183315669,0.0928787359019814,0.06116454180945086,0.9999999416843084,0.21689955726394367,0.29465313981576213,0.0,1.0
B,0.18609145525260828,0.8959805658087134,0.8674435939174145,0.8828934344928712,0.8441504531074315,0.8558469002600759,0.8472965336404741,0.8426347128115594,0.845184589503333,0.8472335597034544,0.845276789041236,0.8463442448992282,0.8486119266599417,0.9899098025634885,0.8859319023322314,0.8762601483613253,0.8784101405180991,0.880917040631175,0.8649265831336379,0.8660631440579891,0.8708332141395658,0.864291726378724,0.8632247673813254,0.8637439289595932,0.8636483934242278,0.8619612266775221,0.0,0.8212303796317428,0.8098501972854137,0.8401825898326933,0.7716836801264435,0.814243845641613,0.8065379948820919,0.7897163450252265,0.809026998700574,0.8133739207405597,0.8115238375030458,0.8117130359169096,0.8197013901080936,0.49273024848662317,0.9894741319585592,0.9314994905143976,0.9536702120676637,0.8901137518696487,0.8887829503510147,0.8783455146476626,0.8775274259969592,0.874229297041893,0.875742596341297,0.873066539876163,0.874459934188053,0.8750462145544589,0.3321450056973845,0.3261127627338283,0.32296147535089403,0.3238144742208533,0.32309396157506853,0.3224877038737759,0.32272978796390817,0.3223989130347036,0.32211779640056193,0.3220936810830608,0.3220557228778489,0.3220984729123302,0.32210315769771114,0.48019074788317084,0.3907353181275539,0.3654836550122127,0.36126611893996596,0.36711156740784645,0.35081002773949876,0.3482404924579896,0.3502767496975139,0.34490980696864426,0.3431930741062388,0.34385419683530927,0.3444754457450472,0.34284409461542964,0.032305150392858195,0.0694081386718608,0.18487091930001043,0.2270417657273356,0.15095996907984954,0.23844870569882914,0.2528847456414951,0.24489709007320926,0.2593521502567455,0.2659254343016073,0.26380329742096364,0.2580886969808489,0.26791252254042774,1.0,0.5076900393469259,0.4418646337580867,0.4658607304445468,0.4290126617415808,0.4057275904924609,0.3950663630384952,0.4091105351690203,0.38244270626455545,0.3787549260305241,0.38060230104019865,0.3829732820740901,0.3831655778340064,0.517413723631762,0.5217541119782254,0.5231872327858582,0.522697800421156,0.5224013198167086,0.5228877542540431,0.5233365886379033,0.5231369123794138,0.5232083516893908,0.5232571121305227,0.5231844517402351,0.5229704165831208,0.5229562490712851,0.6385637463536114,0.5825487113324925,0.5641708880430087,0.5580340458545834,0.5599042811663821,0.554775660391897,0.5518405127804726,0.5508964710170403,0.5499830488115549,0.5481676970375702,0.548159460304305,0.5498037327779457,0.5474343914538622,0.0,0.26518137415405363,0.39156974136130884,0.4028942857985385,0.39193279249593616,0.42834616627078503,0.443791389814578,0.44531212048605084,0.45115002372767776,0.4512208766536787,0.453837918699719,0.44959660875611007,0.45258767978521064,0.9990423363633454,0.7149451170116663,0.6707590594887733,0.6331034100148827,0.6476116452831775,0.6227050360757858,0.6046626036986709,0.6009103741962463,0.6004444485297427,0.5949155684793368,0.595565099385567,0.5994930635206401,0.5905114664928988,0.547208823454256,0.009241307270141181,0.09270453385074252,0.9999999999958143,0.7813293988663985,0.0,0.43971676106894464,0.9999999999953025,0.6395722650236539,0.08202599192816389,0.07205163857852402,0.9999999999980627,0.16384383859985974,0.2021209657250438,0.0,0.9999998612329364,0.4482186198834788,0.1121328311141563,0.022788481609979448,0.9999999309402255,0.23761354709859006,0.2997833304107189,0.00037679693195968866,1.0
C,0.231024587166168,0.8791681396160201,0.8764393690075327,0.8880348113685729,0.8546510491917727,0.8590715859718474,0.8574467181217058,0.8563896344584438,0.8519042831635758,0.8586068699953584,0.8555971763350747,0.8572907172172908,0.8581738545018223,0.9973804406497789,0.910665984445881,0.8867057425231331,0.8896444329160004,0.8905712231816981,0.8767556489220721,0.877526215649405,0.8792614628203773,0.8763356074514125,0.8727557774588995,0.873984896147204,0.8729109410711899,0.8717800440053224,0.0,0.7473705597074607,0.817256105511556,0.8321653623354764,0.7814758412922795,0.8110754372102941,0.8144884967050062,0.8062865696405704,0.8106698443295928,0.8255093488768627,0.8191219469304142,0.8242885058105227,0.8269431350730625,0.48252132393625885,0.9510852129091858,0.9386684581225098,0.9568274654889767,0.9063020652461901,0.8934573531150818,0.896157721992538,0.8941057896896785,0.8855428233919408,0.8881262997864735,0.8859608093269258,0.8864467744770729,0.8863732089167056,0.45480716658439563,0.4470532928766469,0.44052089768436115,0.44270767566008057,0.44089982520214654,0.4410171699029184,0.4415668935290438,0.44070642627039447,0.44040416399009613,0.44053125458036957,0.4404460550414715,0.4406632033614773,0.44052628530815185,0.6151123489786985,0.5392625540377123,0.4969452676094568,0.49708665112261713,0.49648682684766443,0.478445522281021,0.4801375071992987,0.47741030315636646,0.47476832015005493,0.4704846477673459,0.4701065342181285,0.4693399121167631,0.46878990507408563,0.03131274223003699,0.1260083367801437,0.27502987683997326,0.3100511992990735,0.2417342626865173,0.3411097311278577,0.31220583776711475,0.3300747472365854,0.3358048504225821,0.3523440526525965,0.35206592194883246,0.3552743398507122,0.36373854184103577,0.9941025863994252,0.7499552555235007,0.5892952219417444,0.6639074004096948,0.5697986057742311,0.5566135075959292,0.5415509890897472,0.5464234889849372,0.528032331186321,0.5182664586385719,0.5172668671890681,0.5130639531513448,0.5176061484300101,0.5374752347883971,0.5468628122636923,0.5483283464145283,0.5481389426431166,0.5476390739439033,0.5480130841373926,0.5487386292148485,0.548617230927049,0.5480840580736696,0.5485940698107241,0.548697948691402,0.548243944588386,0.5492995407270349,0.6963480051327129,0.6425150695290018,0.61117943838651,0.6067508065653413,0.6015683055630786,0.5967724964081534,0.5979324485002299,0.5945896447411639,0.5939562551588881,0.5916302412630541,0.5899729593233629,0.5894556837119603,0.5886154946366788,0.0036803057247942143,0.21304590255505196,0.36267611190028815,0.37233471829193854,0.3892377710389526,0.41005549582803674,0.39744359443310223,0.4160739737654863,0.41950109006152325,0.4279811419988338,0.4339020543183263,0.43440467714085407,0.4405089129101146,0.9912084800452583,0.8674311477676211,0.7413216911756946,0.7373397107652053,0.7083913865296737,0.7003869814835048,0.6940988723939586,0.6787025047385175,0.6782271945665005,0.6689454922563003,0.665400000900148,0.660347748533068,0.6667803721465612,0.32932493053176004,0.03215192556769767,0.05711619656483274,0.9999999999977517,0.736076264164522,0.0,0.5338922956242216,0.9999999999958863,0.5936956800586758,0.014688848435178837,0.2575353568151784,0.9999999999983612,0.17577247003557184,0.2167179186942549,0.0,0.9999999648968693,0.2469951901294019,0.22022725684795502,0.0034979459262342227,0.9999999838338969,0.23789104018286755,0.29811134597235045,0.0003094571263422608,0.9999999959949448
D,0.1785828545358446,0.8935074559847513,0.8703294894430372,0.8788525030348036,0.847661148707072,0.8553128306070964,0.8498260802692837,0.845907960732778,0.846458425256941,0.8482232888539633,0.8456327517827352,0.8482173127598233,0.848831890159183,0.9944251857863532,0.8887930591901143,0.8766501114103529,0.8774475638071696,0.8799040386411878,0.8659746911790636,0.8670331541697184,0.871376228597429,0.8657708634270562,0.8639263441827563,0.8657546668582492,0.8640881670845879,0.863735794491238,0.0,0.8028958135181004,0.8159928552309672,0.8327751345104641,0.775989581214057,0.8128792277971904,0.8100481171078152,0.7937066094080607,0.8087473109033373,0.8157686291800605,0.8067833609051175,0.8155966758728027,0.8170592612690396,0.49578846904966567,0.9808492154545254,0.9346021480030484,0.9418792565663655,0.889089990456899,0.8868826362821791,0.8805232453346252,0.879964595105913,0.8744641876220703,0.8757508598433601,0.8740579258071052,0.8754641381899516,0.8750258954366048,0.34306276937325797,0.33668784856796263,0.33378494415018295,0.3342659542295668,0.333699026438925,0.33346559941768644,0.33304648293389216,0.3332680041260189,0.3329012891319063,0.3330480881532033,0.33288194828563267,0.3329278608163198,0.33281922704643674,0.4790326254897647,0.4032730115784539,0.37088648789458806,0.3667703757683436,0.369755807850096,0.35853482921918234,0.3574115468396081,0.359474006957478,0.35503021783298916,0.35320714811484016,0.35355698426564536,0.3526497374640571,0.3527861405743493,0.07486849247581429,0.017084433422423898,0.2164501104089949,0.24028603706094953,0.19255331355664465,0.257416599492232,0.2605582555797365,0.24821063670847152,0.2650745746493339,0.275142341653506,0.26928166071573895,0.2768276348378923,0.2774420019653108,1.0,0.5125322659810384,0.4395856253306071,0.46497065994474623,0.42938379989729986,0.4099229305320316,0.40049431920051576,0.41013547089364794,0.3924552590317196,0.3908827669752969,0.38543002737893,0.3887207935916053,0.39372283273273045,0.4863184425565932,0.49152461369832356,0.4931441329585181,0.49240114410718283,0.4923374066087935,0.49263322989145913,0.49255060738987394,0.49245443489816454,0.4925169985824161,0.4924765564335717,0.49251061651441785,0.4925135987334781,0.4926592206954956,0.6001835887961917,0.5539948235617743,0.5292768047915565,0.5253793942928314,0.5222809534602695,0.5200965068075392,0.5186474974950155,0.5186642109023201,0.5181917395856646,0.5164787142806583,0.5154020145204332,0.5154871743255192,0.514723479350408,0.0011502299416396352,0.22824891509695186,0.36160970009035537,0.38026946848258375,0.3973851088020537,0.4094494609700309,0.411452876329422,0.41109038366211786,0.41801997045675915,0.42095191306538055,0.42654626111189525,0.42445522334840563,0.4276111367675993,0.9985795455508762,0.7627267731560601,0.6114398454295265,0.6124943663014306,0.5819874529043834,0.5822949151198069,0.5683628625339932,0.5691970810625289,0.5688445472717285,0.5624771194987827,0.5601252309481303,0.5623485071129269,0.5570322301652696,0.5075449305089038,0.012645117428164588,0.10287025558881789,0.9999999999963545,0.7746092283191215,0.0,0.4568739627736039,0.9999999999955801,0.6342016157430366,0.06360719927237725,0.0997501383217393,0.9999999999981675,0.17821467561854257,0.20375878522793453,0.0,0.9999999120500352,0.4482140169172985,0.14304025838262663,0.025841623383917753,0.9999999404301082,0.19634413209226395,0.296900703575876,0.00031014061636394923,0.9999999997350905
