label,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f70,f71,f72,f73,f74,f75,f76,f77,f78,f79,f80,f81,f82,f83,f84,f85,f86,f87,f88,f89,f90,f91,f92,f93,f94,f95,f96,f97,f98,f99,f100,f101,f102,f103,f104,f105,f106,f107,f108,f109,f110,f111,f112,f113,f114,f115,f116,f117,f118,f119,f120,f121,f122,f123,f124,f125,f126,f127,f128,f129,f130,f131,f132,f133,f134,f135,f136,f137,f138,f139,f140,f141,f142,f143,f144,f145,f146,f147,f148,f149,f150,f151,f152,f153,f154,f155,f156,f157,f158,f159,f160,f161,f162,f163,f164,f165,f166,f167,f168,f169,f170,f171,f172,f173,f174,f175,f176,f177,f178,f179,f180
E,0.21135341278884723,0.8809714524642281,0.8630364096683004,0.8827316672473714,0.8302192161048668,0.8524356618307639,0.839186518088631,0.8439013191323349,0.8397451533355574,0.8458377563435099,0.8397007539220478,0.846081307184869,0.8456583232551381,0.9979104805683744,0.88172213214895,0.8782349662936252,0.8760011956311654,0.8826495309670767,0.8634417799935825,0.8673969714537911,0.8673694094885951,0.8648565899634707,0.8619878819023353,0.8638539506473403,0.8611103548951771,0.860882496704226,0.0,0.801145743848621,0.8048044501439385,0.8375826946635178,0.7609783747921819,0.8180966718473296,0.7966937258623649,0.7986874729394913,0.8042210044636242,0.8132670342490294,0.8049046716828278,0.8163254170314126,0.8171765849642132,0.4769508638891621,0.9417697422314382,0.9235282700130905,0.9419945471960566,0.8805110506389452,0.8830578756937082,0.8730311192896055,0.8776595752308334,0.8706679925106574,0.8741387763748998,0.8687969107126844,0.8745922204376995,0.8721179869295894,0.29641838155794836,0.2901000114886657,0.28640467371197714,0.28726518548269203,0.286443636847147,0.28621379545201425,0.28593664227620413,0.28582591784821043,0.2852616464530212,0.28532301488777867,0.2855357905120953,0.2855282878854137,0.28549336917374446,0.4558379502184149,0.3377875888153263,0.32777916181130684,0.321311818462783,0.3314062757012637,0.3093198593975841,0.31263953290771745,0.31203133035181224,0.3101742642837158,0.3067017247279485,0.30730019266838615,0.30445412783951,0.30448424940307933,0.010509277399514627,0.11596781581613248,0.17938274424523115,0.2022195048900186,0.11078501299050623,0.22166291254478088,0.1953811475355853,0.2013239560081907,0.20697331367789404,0.23227390104337878,0.22017606717628846,0.23159672292894212,0.23408328571721262,1.0,0.416343846236882,0.4161702906847864,0.4138189204361128,0.3860301994111227,0.346559491224479,0.3527217375087565,0.3561287175702012,0.3421354115117287,0.34298238838496414,0.337186124553715,0.3332905491301115,0.33439920783258864,0.4833005289884581,0.48784229915211164,0.4884665268270866,0.4883208092356074,0.4888403991210288,0.4889691939604455,0.4883488886382269,0.48863535914300144,0.4891092015997223,0.4889732956670333,0.48947399228379346,0.48886847053317056,0.48902839087489725,0.6097924789224846,0.5411948492561561,0.5294346076206885,0.5242793848333152,0.5293908410746119,0.5175649504298749,0.5190326493719349,0.517739176210286,0.5168433550043382,0.5159202094959177,0.5135456728546516,0.5139026652643646,0.5128196967036828,5.6946030952900216e-05,0.30396474677853397,0.3589237254733841,0.3728577432533105,0.34441238307002664,0.4075163116381652,0.39859644658323645,0.40334061068901117,0.4082380997529928,0.41663147692663083,0.4198591216750767,0.4198138157742611,0.42487124029708945,0.9978726661723593,0.6650951966859292,0.6166424539642058,0.6021727461745774,0.6300316552321116,0.5740159139900968,0.5747481262770252,0.5710222918702208,0.5674562083854191,0.5618187475247659,0.5610449568948884,0.5564331050584281,0.5566805735014487,0.5972155974653719,0.0010362121154046976,0.3133063436121089,0.9999999999962464,0.8095313797924544,0.0,0.6334595371126446,0.9999999999954097,0.6907213891394228,0.00827985806512189,0.40257986026925097,0.9999999999980509,0.18450131303752246,0.21324392914623563,0.00019548837419437325,0.9999999371559724,0.453494944181048,0.08453161830682036,0.0428015967801337,0.9999999451850636,0.2849975096574728,0.31720198982435727,0.0009255495624265809,0.9999999976244526
F,0.24103957575430973,0.8721016593974271,0.8324334106856971,0.858763812686042,0.8433893721738308,0.8461594465825197,0.8375379250203963,0.8496849103797254,0.8377505643762273,0.842726108839186,0.8372067573259203,0.8411766822389561,0.8412111598810703,0.9974436288257297,0.8859930728836883,0.8794815849057205,0.8611954068966049,0.8649724498927165,0.8585664852917623,0.8627985921695078,0.8569437831425838,0.8575892041055418,0.8572911572970933,0.8585891625006422,0.8559309625797135,0.8556751244359737,0.0,0.7825468624238487,0.7469208279101969,0.8199828790246154,0.7960885312917422,0.8144053812507245,0.7926728609654543,0.8187762837615802,0.8084838930651438,0.8140780758514679,0.8017239772158561,0.8165894776797123,0.8161052636963,0.5265762066240791,0.938011780059595,0.886950240718375,0.8943688860900111,0.8809371663512086,0.8780871196616468,0.8707048065370793,0.8778615268014318,0.8640331840343612,0.8692346078028782,0.8631957366312151,0.8674729196287745,0.8655129834044751,0.30944882612005414,0.2884997905587121,0.2883772150003653,0.28927533039086156,0.2880318570051262,0.2869956023830304,0.2877390030905497,0.2884368660638658,0.2875021235119525,0.2887980553100435,0.2878743747798659,0.2875024279673323,0.2881357959277338,0.48117013908118655,0.35138043139478287,0.3382192198321116,0.3150519103669434,0.3172725882890413,0.30856810821046077,0.31408297007890057,0.30856505776051996,0.3060435544458225,0.30662726498336246,0.3081704869115953,0.30491628985610797,0.30391439527487585,0.005123838537754558,0.10729041343166244,0.12789877280324913,0.22867269117197545,0.20540820437369586,0.23599609861270987,0.21078910185493155,0.23530489109831748,0.2408277753660147,0.24085867919510218,0.22758016815717272,0.24711063461338015,0.24844171996596906,1.0,0.4261812044562196,0.40733300803376615,0.354907941475189,0.36264866665541695,0.3329297655777966,0.36093319298552096,0.33818177953898476,0.3256533233810672,0.3337693874784511,0.3344015731013936,0.32656250819027854,0.3264336763954849,0.4832882147898777,0.4890123414907524,0.4884404287063818,0.4878864294762234,0.4885544047938834,0.48819641608128445,0.4883338493837727,0.48810546046538317,0.4882083539482501,0.4879499225736522,0.4882841262457182,0.48862758171644144,0.4888688471677492,0.6219361019220283,0.5421401618195952,0.5309270624634174,0.5192011249579972,0.516975274188913,0.51510381805811,0.51554491644283,0.5126072678634589,0.5107857233328785,0.5125619175193978,0.5123952110465482,0.5102972789205236,0.50958801473645,0.0,0.32524107353721593,0.35306641781072823,0.4129848242234841,0.4043611244117613,0.4192820963242071,0.4147278963447475,0.423967356197268,0.4337456775494188,0.4276061093421291,0.42587131690635954,0.4344433699366,0.4355641712816499,0.9940616484168622,0.6472204387616768,0.6170719087981492,0.5673162645573239,0.5640474236268791,0.5533534899461183,0.5623278291962988,0.5559014373546024,0.541874670081859,0.5484899670528851,0.5477713740986886,0.5428237537685916,0.5414077661020292,0.5070820737493794,0.004868105009746215,0.19984633841122684,0.9999999999965743,0.7481052314983384,0.0,0.48271949652556595,0.9999999999953354,0.6427913192844044,0.015421147987399943,0.28567516144055016,0.9999999999981021,0.25229407005387244,0.2788559810506354,0.005582179096962908,0.9999999614070645,0.4100760511117194,0.14406729248717284,0.05281427727870418,0.9999999612412867,0.3009806454396076,0.30847910068017975,0.002048012163999269,0.9999999948542753
G,0.1940146189070109,0.8747977903394988,0.8570052182132547,0.8798420862718062,0.8199211300322504,0.8342517104112741,0.833363846395955,0.8290380641366496,0.8225686378551252,0.8331395563754168,0.8308194058411049,0.8257684355432336,0.8330593628413749,0.9834284353436846,0.882285807168845,0.8597227560751366,0.867389134385369,0.8692060966383327,0.8514785983345725,0.8520513438817227,0.8545365965727604,0.8531266044486653,0.8471952509699445,0.8484132732405807,0.8494992716745897,0.8473370544838182,0.0,0.7395835324670329,0.8076874857599085,0.8289092887531627,0.7466012830987121,0.7941392714327032,0.7944151402422877,0.7841626965638363,0.7851622651020685,0.8035854670134458,0.801271450790492,0.7903011007742449,0.8040274237141465,0.4680534169980974,0.9699720442295074,0.9239490370858799,0.9452511776577343,0.8671497178800178,0.8669903328021368,0.8668039495294745,0.8642927570776506,0.8553595831899932,0.8590037673711777,0.8591686405918815,0.8532100663040624,0.86005563853365,0.44017757633418747,0.4368987557562915,0.432696543859713,0.43442572224320786,0.43353946687597217,0.43318544373367773,0.4328405281359499,0.4320253070556756,0.43207016451792285,0.43199315012404416,0.4320811037764405,0.43208926171064377,0.43248851281223877,0.5895114762313438,0.5398482337142482,0.477341516225627,0.47344764909057907,0.475950210157669,0.46332994667869626,0.4599828611720692,0.4615254828875715,0.458091585699356,0.45353272941076395,0.45464015458569385,0.4555778785636931,0.4533732980489731,0.15269231514045686,0.01390495602831696,0.30727527426047757,0.33496802853363933,0.30822817845778033,0.35086920699386887,0.35731023606477363,0.35530675609003415,0.365730434430368,0.37486933555566904,0.37476702666643896,0.3670294418027907,0.3782564722227328,0.994468118205215,0.6831225050669728,0.5427951401833332,0.5437160276553847,0.5435443136728171,0.5070486077756593,0.5089533051306551,0.5030750650348086,0.4972572735313213,0.48539392108267004,0.48982499156034354,0.49001772114724823,0.4878725332744194,0.47761726334239496,0.48270172625780106,0.48450660050818417,0.4822496911793044,0.4840824786912311,0.48530013452876697,0.48375909504565323,0.48386066497275326,0.4853103684656548,0.4842847940145117,0.4841829709934466,0.484586237506433,0.48509911041368137,0.6159254520228414,0.5843244364315813,0.5383612129724387,0.523071711036292,0.5241930464451964,0.5210365348241546,0.5188380224686681,0.5171000914591731,0.5153081918304617,0.5145596757982717,0.5136974526174141,0.5132586387070742,0.5118493900606127,0.020042183498541515,0.10926980173892596,0.2947165518434662,0.3805553898441069,0.36836666896036174,0.3781574983714205,0.37656110316289193,0.38999836728202575,0.4010697878671415,0.40303274605310324,0.3987540832974694,0.4064439974273696,0.39966350229400577,0.9865829285347101,0.8753686357628215,0.633996362487475,0.5907554725805918,0.6085137065612909,0.5921449521274278,0.5775434006795739,0.5739085595264579,0.5646835353338358,0.5696461236838138,0.5643173505862554,0.5659480517109235,0.5601900373444413,0.4211309104221589,0.03637762339564497,0.06982520661742522,0.9999999999968514,0.7089076538841592,0.0,0.40816086626638975,0.9999999999955765,0.5874134406594943,0.08534900308647296,0.1382645959864656,0.9999999999983238,0.19412686286324804,0.2270641770552505,0.0,0.9999998135097099,0.4827224033469977,0.11884019696360969,0.047635277342922444,0.9999999263577543,0.3272792975785154,0.31790888343345036,0.0,0.9999999990968993
H,0.22994191564143973,0.8474467168463037,0.841422604753616,0.8538446420050682,0.8349364609160321,0.8400129885115521,0.8301624072358963,0.8409405464821673,0.8332515409652222,0.8347222361158817,0.8319002129930131,0.8350461619965573,0.8317978604042784,0.9982382477597987,0.903762436927633,0.8700869806269382,0.8523910977738969,0.8534840453178325,0.8488142794751107,0.8517657194999938,0.8469311912009057,0.8487835069920154,0.8483056007547581,0.8477727783487198,0.8455835257438903,0.8460239634868947,0.0,0.6808529768852477,0.7435214449750617,0.8124339701013362,0.7886189380858807,0.8029442480269898,0.7846974952423826,0.8137706125036199,0.7940749462614668,0.7966814605479545,0.7993989891194283,0.8092389176500604,0.8023794807018118,0.5406070231123173,0.9323485068818356,0.9125123810260853,0.8971182843472095,0.8716359645762342,0.8679527215501095,0.8581746639089382,0.869292271264056,0.8604805799240761,0.8610392288958773,0.8587176476387267,0.858652578389391,0.8588215144390755,0.4065533014053994,0.40035534887871843,0.3975315829540821,0.3978249326031259,0.3974805144553489,0.3976405386595016,0.396976723315868,0.39761944685844663,0.39768237985195,0.3975044545975137,0.3970432906074727,0.3971951870208091,0.3972856408738075,0.5645821214990413,0.4618207273331094,0.4418894562949526,0.41855146244485325,0.4213864762098231,0.4157433826872643,0.41660261376106994,0.4115784726244338,0.4138931689110208,0.41374391285662954,0.4118008889416431,0.40922879950797303,0.4111638383028355,0.0,0.1671327216986646,0.25536513170029257,0.33761932621610924,0.32510520945838156,0.3502058302785488,0.3419512516640602,0.3605112309785599,0.35346755036648286,0.3446703388335857,0.35287026141552214,0.36221861617362244,0.3611610601557062,1.0,0.5519586379857774,0.5331898480653763,0.4528612824196511,0.4645689513455046,0.446012832382892,0.45169389691758666,0.43427687185875913,0.44108881246536336,0.438960481197276,0.4370044580799468,0.4256946580841186,0.4348496078176701,0.4970468888257412,0.5019529062382718,0.5034787588297053,0.5028371674583313,0.5031251377881841,0.5028695914339512,0.5032841515667895,0.5031755449289971,0.5029655073551421,0.5028146578276411,0.503685398938808,0.5031154399856608,0.5032205042686868,0.640338659286499,0.557499016853089,0.5458204077279314,0.5284706956528603,0.5293429975814008,0.5265472341091075,0.5259162935804813,0.523318037073663,0.5249009557226871,0.5226066347132338,0.5216235423341711,0.5210843238424747,0.5226828398856711,0.0,0.31600130064056275,0.35481880573516195,0.43139234502264795,0.42365383515332605,0.4356107898849122,0.4343092419365619,0.44679375848871594,0.4484898070705698,0.45310086233818786,0.44897204637527466,0.45740395911196446,0.4466021435057863,1.0,0.6778974640876689,0.6383334613860921,0.5773162730830781,0.5757373343122766,0.569345494534107,0.5713627772762421,0.5552238416164479,0.5609477958146561,0.561682531808285,0.5528437983482442,0.5558507803906786,0.5568908313487438,0.3717041346265799,0.04318762229411842,0.04642348325783188,0.9999999999974348,0.7449571898154141,0.0,0.503572147224181,0.9999999999954157,0.63786732391632,0.02999482776048601,0.2865301210398964,0.9999999999982562,0.23273880969970784,0.23499822172712773,0.0,0.99999996132039,0.3039409858166607,0.2301383539762935,0.002685239097348844,0.9999999764755408,0.29468419735736034,0.32700195179340685,0.0,0.999999999365908
I,0.22091193168327727,0.8941261164073286,0.8307765837373404,0.8452050509123966,0.8212840972275569,0.8464019541082711,0.8227363841287021,0.8291461311537643,0.8294995266815711,0.8350474464482275,0.8249610017085898,0.8294834712456013,0.8291438448018041,0.9896311657182102,0.8640440558565075,0.8695081665598113,0.8678738565280519,0.8608645595353225,0.8523267001941286,0.8556130335248749,0.850758566527531,0.8484336598166105,0.8472823673281177,0.8484207227312285,0.8469761030427341,0.8477947107676802,0.0,0.8193457126617432,0.7573937987459117,0.7850225650030991,0.7634819865226745,0.8035244214123693,0.7774378817656945,0.7900274264401403,0.7945909849528608,0.806623048617922,0.7934491058875774,0.8014728677683863,0.7980318324319248,0.48605375372130294,0.9418784449840414,0.8967649566716162,0.9185267538859927,0.8646958836193742,0.8817736251600857,0.8619142433692669,0.8595022065886135,0.8594937636934478,0.8640520190370494,0.8522487258089,0.8568966910756868,0.85688659898166,0.2668760586401512,0.26135413132864854,0.25794828523849617,0.26031059622764585,0.2573131825389533,0.25737422889676587,0.25733532422575456,0.2567710640101597,0.2569503086394277,0.2576138287782669,0.2567588322121522,0.2570415819513387,0.2567554799647167,0.43759478700572046,0.30600266107197466,0.30763962947089096,0.300124155961234,0.2942906341676054,0.2878918483339507,0.2843078016207136,0.28510043672446544,0.2805072467902611,0.2796150618586047,0.27919151680222876,0.27734844920964075,0.27822793814642677,0.0018890087460649424,0.14448962838485324,0.11632589357844875,0.1433499096539514,0.14893272817134856,0.1719486131236471,0.1757477644702484,0.1779197046982831,0.19430462882436556,0.19741244449697692,0.20107051298536102,0.20322667360305785,0.19322115347303193,1.0,0.391211169855348,0.38747352032825866,0.3678773031152528,0.3399636541974956,0.3313633038052197,0.32085779576466,0.3244756342008196,0.31370357871055604,0.3226546428326903,0.3191110009777135,0.3060853890303908,0.30578395426273347,0.48136324101480943,0.48349706489464334,0.4818697466932494,0.481722648184875,0.48384360814916677,0.483184101047187,0.4832867922454045,0.483566636874758,0.48278194994762025,0.48291717808822104,0.48301170941056876,0.4827135762263989,0.48273788505587084,0.5987153018343038,0.528647729446148,0.5213791390945172,0.5163905217729766,0.5135749060532142,0.5116620937298084,0.5103245883152403,0.5087249574990108,0.5076669382637945,0.5076257335728612,0.5071924877577815,0.505362247393049,0.5067879574052219,0.0011201674311325468,0.35214884420856835,0.36410226482769537,0.37900582120336335,0.4010942792070323,0.4099823879784551,0.406326529486426,0.41124055447249575,0.41695759892463685,0.41431857676341616,0.4190412578911617,0.42125123533709297,0.4185430037564245,0.9951692046790287,0.6091684604513234,0.5981588898033932,0.5833139435998325,0.569192146638344,0.5644159234803299,0.5573409349753939,0.5489491179071624,0.5470286498809683,0.5487767601835316,0.5451295439539284,0.543884227193635,0.5491886656859826,0.555891755745886,0.0010697194012809904,0.34099813293980824,0.9999999999954218,0.715148182022412,0.0,0.5158481298832029,0.9999999999950802,0.5847720818276295,0.003790738103253167,0.2812258295173025,0.9999999999977752,0.19458399887742667,0.2370815588482495,0.0,0.9999997780240816,0.4311865849636165,0.09978288798404104,0.04189342196200929,0.9999999254719634,0.34692174370946555,0.3147155829544725,0.0,0.9999999995889335
J,0.2537098407995801,0.890721078680343,0.8646863393422937,0.8897670392228776,0.8073283774512154,0.8341100887090218,0.8312937191554478,0.8301849295111263,0.8270205008883437,0.8385954809789898,0.8367212580031708,0.8298963939442354,0.8334983797634349,0.9764267677018622,0.8944884899283657,0.8778138195767122,0.8724309706888279,0.8797418700546777,0.8620140056650177,0.860876039296639,0.8594134329747753,0.8587756101824656,0.8559774360736879,0.8562692654233018,0.8572627781819897,0.8560540014956178,0.0,0.747047609140893,0.7993181453031653,0.833233838321782,0.746736103246192,0.7936698313520736,0.7951425028448346,0.7937624840175405,0.7958398596579287,0.8100717718861684,0.8082602925661231,0.7998841480046761,0.8037252491261778,0.4407816419080526,0.9695528430097243,0.9430207144312498,0.9454375946221232,0.8713115864441174,0.8720502467716441,0.8691822365552437,0.8636106007239398,0.8616445605494395,0.866175829863348,0.8635074942051864,0.8603320392239996,0.8612920837242062,0.455309745644321,0.4443343802660453,0.43933215136287596,0.44186014963799164,0.44034613781616466,0.43863500554521545,0.4386745478425707,0.4387558424422721,0.43888622559920076,0.44063587787271546,0.4383636980998416,0.43865193263823243,0.43894765807800934,0.6473458153860909,0.5665565905701212,0.5087268941041803,0.4912838046791173,0.4956002785127704,0.47968007937198925,0.4732725111877217,0.4719277660385901,0.4717506780093457,0.46645233899104493,0.46714430421340364,0.4694116095534894,0.46679575616071206,0.08774750540815607,0.10040962912242458,0.26021061008091734,0.3391183399352707,0.3027502230736388,0.3388882125375651,0.3635695664947774,0.3607228340721932,0.36679418259809,0.3808423264437363,0.3754226580387404,0.3731376844293931,0.37489342263766695,0.9968859954040592,0.7441242675320441,0.5874934783753227,0.5719900736037422,0.5502948538095009,0.5271895282408771,0.5152747399416291,0.511398572506023,0.5103087283733512,0.5038059676895622,0.5018031073718512,0.5091342943556169,0.4982059764511445,0.4499466694703623,0.45738664469799073,0.45327283204102714,0.45261721751269174,0.45607958471073823,0.4566287951810019,0.45480557800341054,0.45443279152156923,0.4552874464948638,0.4554604331986243,0.4548874061648585,0.4567076488703239,0.4565107331556432,0.6077199142520168,0.5815035800973908,0.5350792913877663,0.5145289835308781,0.5114091136375395,0.5094859244442788,0.5022395688946507,0.5005811813498745,0.5011891429664708,0.5007090210413733,0.5005176913838426,0.49888452136216044,0.4977102452466468,0.031038174264821687,0.12701592955174817,0.2102339237677951,0.29574717888060736,0.32020607240059795,0.3217608679492934,0.3337962348170641,0.34363291572247234,0.3402027478989433,0.33730420634588776,0.34664345294738014,0.3467446153654772,0.35102457218967814,0.9240211969664117,0.880376620452945,0.6570632623023346,0.6022240088767364,0.6014085569802452,0.5978512460945034,0.5693770096081645,0.5747706642170914,0.5699871337714315,0.5690577721395412,0.561440255211181,0.5584224612772966,0.5589092125912675,0.4428699895855223,0.02773498359800145,0.14159451478850923,0.9999999999962194,0.6794440099793465,0.0,0.44794223269332406,0.9999999999951352,0.5653575653975589,0.06804902868934978,0.20747579196202381,0.9999999999979442,0.15830978165779794,0.2470079665424443,0.0036737983968077588,0.9999998342089292,0.43374199557292575,0.09840574413119979,0.054535095931862856,0.9999999308628743,0.4774182978547922,0.302988727490942,0.0,0.9999999969947237
